,actions_id,actions_timestamp,actions_action_type,actions_transfer_amount,actions_transfer_sender_id,actions_transfer_sender_holdings,actions_transfer_receiver_id,actions_transfer_receiver_holdings
0,WRAP-3d1570d3feb5205253acf83470cc2cbb86516ecfb176e8232396f1c862d4b01d,1613757120,WRAP,99626629360729129,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xe19fc582dd93fa876cf4061eb5456f310144f57b,0.0
1,WRAP-3b558a6f04b3e441dd7d2dbe5a906af7178732052696059ea84f95cc47b062cc,1614153966,WRAP,9957210306060901,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,7.967324997449771e+16
2,WRAP-33e92eb90651db99f9af4c40100122bdace71a7387685f34f19abf211cec76d4,1614154065,WRAP,9957210306060901,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,7.967324997449771e+16
3,SEND-7917844e61fee088622ac6f04233a099fe37efa5ea72412c1919322be5e54a7e,1614154142,SEND,10042973576557936,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,7.967324997449771e+16
4,UNWRAP-7917844e61fee088622ac6f04233a099fe37efa5ea72412c1919322be5e54a7e,1614154142,UNWRAP,10000000000000000,0xff002dae4b9a24a4512d89a9793a1ea794bc8c63,7.967324997449771e+16,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
5,WRAP-f406173c27a906773f4e0add0eccf0c2ef44f849d405d393d68bc89eccef1928,1614198194,WRAP,99572103060609015,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x9c767178528c8a205df63305ebda4bb6b147889b,1.9884681471923216e+17
6,WRAP-5043a407b56658bb72030803276b18a6cf5d5793322de097f51c9cd7b8a09e90,1614955805,WRAP,993390809063228791,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xb60b2887c7f64ae49ecc939ecb48c985e9358f09,0.0
7,WRAP-c9f8969a805526b2e0f29bc20d9b7b14e475e3874fc3f4ae1a58166e9a7be388,1615176230,WRAP,49648117673446200,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xfec18996c36d02902e4c55bcfb7a1c73aa1500cd,0.0
8,WRAP-00d1fb817b629cdca3c1f47f333075f73078a35c444c4f74cf035da6e7171469,1615199177,WRAP,49648117673446200,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x00444797ba158a7bdb8302e72da98dcbccef0fbc,0.0
9,WRAP-913b9bc5815c4022571d1ed1307a89a9cd8adcd43d469167b118947d695d83c1,1615234784,WRAP,9927471165862315052,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x32254b28f793cc18b3575c86c61fe3d7421cbbef,1.001154194696477e+19
10,WRAP-18c6d3536cf809017d24f2a0f8805affa622b4e314a304b67b85b974972fdd4e,1615234816,WRAP,794197693268985204,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x9581f442075eef408bd5e560cca77fcf598f601e,2.581142503124202e+18
11,WRAP-9344765ba8bda9966dcd0d51ad3bb4f0554425b36853731577ec8ef9b0a9b6f5,1615234896,WRAP,9927471165862315052,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x84677c9949f95416ef54352eba23c0f97f08f5d8,0.0
12,WRAP-8da2a52f3676fd0eccac01302eb00a323ba8e8550aedd6aabacbfa604c6b1a3e,1615234906,WRAP,1786944809855216709,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x9581f442075eef408bd5e560cca77fcf598f601e,2.581142503124202e+18
13,WRAP-55b5b9a062d31666ad3081863cfb34decae2b32428c92af354e143f91e23f15d,1615235033,WRAP,11118767705765792858,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xdd4bc51496dc93a0c47008e820e0d80745476f22,0.0
14,WRAP-16e3eda0aa824e7d1faeb91c8b64442896c9c1f0b31f675eb2d673370f2004ca,1615235501,WRAP,1985494233172463010,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x99c16d5f932ceccfaf53143e85ae18f03256205d,0.0
15,WRAP-e15a4e14ee02bcaad93a768fdd00a17b3160ca6c067272cd8075792ea1dbf4f9,1615235507,WRAP,89049416357784966020,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,9.999996557722495e+19
16,WRAP-21af0b3e595bf437fa4d7baaa70de74a6f5190c63ca174aa4b5f319b6793d8a8,1615235553,WRAP,24818677914655787631,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x275b2edbc7c4413dbecff9ef37ba9214758e3b13,3.1743976325004767e+19
17,WRAP-0a152ac880ca57713418e14043492f5e244138f5c02ba7701feb16be802009b2,1615235664,WRAP,30675885902514553511,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xdd01596074fa8e2a2f84d10d89090ae4543ea20b,3.0899986221837525e+19
18,WRAP-132a337cbfc8823bbe8f725739f07a5a72aa1eff0ea9e4eb3206354ad91ec00f,1615235689,WRAP,68860910994887362129,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x4e475640967781afc29d3c8aafae4ffc041710b7,0.0
19,WRAP-fa0e0dc23bf45e121171398b158f9bc26cf78e9a3722e2c4ee382ec005a838dd,1615235716,WRAP,10225295300838184503,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x9b0c19000a8631c1f555bb365bde308384e4f2ff,0.0
20,WRAP-32fb2137946eaa2f77b33587e3a55f44c49e34f8983dd47c377b279c71957b59,1615235879,WRAP,10920218282448546557,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xe71ba8ec2fa3dc20de946b84ceaa243ae7ccf2fb,1.952667483560081e+19
21,WRAP-f44f86a0a1b1280e2c610ed2becb24d82666861663909c55c20e78f2bbf47463,1615235922,WRAP,23281709806998333773,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xba3d14a79340cb1eac61f8ddd0a56f4624db0e0d,2.352788019771561e+19
22,WRAP-fc28d5b50461cde17c567c75641a20ba43435af46af3be3de1fc19f0cf7175de,1615235932,WRAP,992747116586231505,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xa9befffe0061866e240cbbed7e2572c48941b2db,0.0
23,WRAP-87c7a9324d7fc4bbcc13a5a289ae1c0bf3438474fe3406149cd6bc1fa1b8919b,1615235933,WRAP,744560337439673628,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x239f014cfc39ba2217cbe985c5c5357e7e73198a,7.527495249858711e+17
24,WRAP-aa0c0d8338cf71558fdd9c9b788aeb5031172044197501075565157f9c24bb94,1615236025,WRAP,100863107045161120932,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x5ade40e345817b739b91c6b4615efce87f9d7c57,1.0159999999967006e+20
25,WRAP-292b258a268b10228385edf41adb988bb3334b1f7ee5205ad8f33b4949e9787b,1615236167,WRAP,8934724049276083547,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xd3802dce7f7a54d59e7a64329d287624ff3f495a,8.972004485706817e+18
26,WRAP-b9086ba4c5a281a860bef0e65d5834844303b2943942b6fe7796d5586ceceefa,1615236271,WRAP,717844221961086577023,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x6af235d2bbe050e6291615b71ca5829658810142,0.0
27,WRAP-077c3070eabba8bab5ce4cae15f665ad7f3dcd9e1fa0b24e3fd4fb652308df46,1615236449,WRAP,1985494233172463010482,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x97960149fc611508748de01202974d372a677632,0.0
28,WRAP-5accd030efcd39990df98ea08fe2bcc647ea00973dc65727f78920a8fa4e741f,1615236622,WRAP,10225295300838184503,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xe1e2a52a21226ba37f28ba6cdf59f20156798f94,9.999996557722495e+19
29,WRAP-02425278043b53c418e01925ed01a041ddf48ea2b4c9ba31e9a7817e3580844d,1615236637,WRAP,1022231705948842580946,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x0eb4add4ba497357546da7f5d12d39587ca24606,0.0
